servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-0.7988, -2.0940, -0.0276, -1.5342, 0.0276, 0.0000], t=0.0012)
servoj([-0.7985, -2.0940, -0.0270, -1.5350, 0.0270, 0.0000], t=0.0012)
servoj([-0.7982, -2.0940, -0.0264, -1.5357, 0.0264, 0.0000], t=0.0012)
servoj([-0.7979, -2.0940, -0.0259, -1.5365, 0.0259, 0.0000], t=0.0012)
servoj([-0.7977, -2.0940, -0.0253, -1.5373, 0.0253, 0.0000], t=0.0012)
servoj([-0.7974, -2.0940, -0.0247, -1.5380, 0.0247, 0.0000], t=0.0012)
servoj([-0.7971, -2.0940, -0.0242, -1.5388, 0.0242, 0.0000], t=0.0012)
servoj([-0.7968, -2.0940, -0.0236, -1.5395, 0.0236, 0.0000], t=0.0012)
servoj([-0.7966, -2.0940, -0.0231, -1.5402, 0.0231, 0.0000], t=0.0012)
servoj([-0.7963, -2.0940, -0.0226, -1.5409, 0.0226, 0.0000], t=0.0012)
servoj([-0.7960, -2.0940, -0.0220, -1.5416, 0.0220, 0.0000], t=0.0012)
servoj([-0.7958, -2.0940, -0.0215, -1.5423, 0.0215, 0.0000], t=0.0012)
servoj([-0.7955, -2.0940, -0.0210, -1.5430, 0.0210, 0.0000], t=0.0012)
servoj([-0.7953, -2.0940, -0.0205, -1.5436, 0.0205, 0.0000], t=0.0012)
servoj([-0.7950, -2.0940, -0.0200, -1.5443, 0.0200, 0.0000], t=0.0012)
servoj([-0.7948, -2.0940, -0.0195, -1.5450, 0.0195, 0.0000], t=0.0012)
servoj([-0.7945, -2.0940, -0.0191, -1.5456, 0.0191, 0.0000], t=0.0012)
servoj([-0.7943, -2.0940, -0.0186, -1.5462, 0.0186, 0.0000], t=0.0012)
servoj([-0.7941, -2.0940, -0.0181, -1.5468, 0.0181, 0.0000], t=0.0012)
servoj([-0.7938, -2.0940, -0.0177, -1.5474, 0.0177, 0.0000], t=0.0012)
servoj([-0.7936, -2.0940, -0.0172, -1.5480, 0.0172, 0.0000], t=0.0012)
servoj([-0.7934, -2.0940, -0.0168, -1.5486, 0.0168, 0.0000], t=0.0012)
servoj([-0.7932, -2.0940, -0.0163, -1.5492, 0.0163, 0.0000], t=0.0012)
servoj([-0.7930, -2.0940, -0.0159, -1.5498, 0.0159, 0.0000], t=0.0012)
servoj([-0.7927, -2.0940, -0.0155, -1.5503, 0.0155, 0.0000], t=0.0012)
servoj([-0.7925, -2.0940, -0.0151, -1.5509, 0.0151, 0.0000], t=0.0012)
servoj([-0.7923, -2.0940, -0.0147, -1.5514, 0.0147, 0.0000], t=0.0012)
servoj([-0.7921, -2.0940, -0.0143, -1.5520, 0.0143, 0.0000], t=0.0012)
servoj([-0.7919, -2.0940, -0.0139, -1.5525, 0.0139, 0.0000], t=0.0012)
servoj([-0.7917, -2.0940, -0.0135, -1.5530, 0.0135, 0.0000], t=0.0012)
servoj([-0.7916, -2.0940, -0.0131, -1.5535, 0.0131, 0.0000], t=0.0012)
servoj([-0.7914, -2.0940, -0.0127, -1.5540, 0.0127, 0.0000], t=0.0012)
servoj([-0.7912, -2.0940, -0.0124, -1.5545, 0.0124, 0.0000], t=0.0012)
servoj([-0.7910, -2.0940, -0.0120, -1.5550, 0.0120, 0.0000], t=0.0012)
servoj([-0.7908, -2.0940, -0.0117, -1.5555, 0.0117, 0.0000], t=0.0012)
servoj([-0.7907, -2.0940, -0.0113, -1.5559, 0.0113, 0.0000], t=0.0012)
servoj([-0.7905, -2.0940, -0.0110, -1.5564, 0.0110, 0.0000], t=0.0012)
servoj([-0.7903, -2.0940, -0.0106, -1.5568, 0.0106, 0.0000], t=0.0012)
servoj([-0.7902, -2.0940, -0.0103, -1.5573, 0.0103, 0.0000], t=0.0012)
servoj([-0.7900, -2.0940, -0.0100, -1.5577, 0.0100, 0.0000], t=0.0012)
servoj([-0.7898, -2.0940, -0.0097, -1.5581, 0.0097, 0.0000], t=0.0012)
servoj([-0.7897, -2.0940, -0.0094, -1.5585, 0.0094, 0.0000], t=0.0012)
servoj([-0.7895, -2.0940, -0.0091, -1.5589, 0.0091, 0.0000], t=0.0012)
servoj([-0.7894, -2.0940, -0.0088, -1.5593, 0.0088, 0.0000], t=0.0012)
servoj([-0.7892, -2.0940, -0.0085, -1.5597, 0.0085, 0.0000], t=0.0012)
servoj([-0.7891, -2.0940, -0.0082, -1.5601, 0.0082, 0.0000], t=0.0012)
servoj([-0.7890, -2.0940, -0.0079, -1.5604, 0.0079, 0.0000], t=0.0012)
servoj([-0.7888, -2.0940, -0.0077, -1.5608, 0.0077, 0.0000], t=0.0012)
servoj([-0.7887, -2.0940, -0.0074, -1.5611, 0.0074, 0.0000], t=0.0012)
servoj([-0.7886, -2.0940, -0.0071, -1.5615, 0.0071, 0.0000], t=0.0012)
servoj([-0.7884, -2.0940, -0.0069, -1.5618, 0.0069, 0.0000], t=0.0012)
servoj([-0.7883, -2.0940, -0.0066, -1.5622, 0.0066, 0.0000], t=0.0012)
servoj([-0.7882, -2.0940, -0.0064, -1.5625, 0.0064, 0.0000], t=0.0012)
servoj([-0.7881, -2.0940, -0.0062, -1.5628, 0.0062, 0.0000], t=0.0012)
servoj([-0.7880, -2.0940, -0.0059, -1.5631, 0.0059, 0.0000], t=0.0012)
servoj([-0.7879, -2.0940, -0.0057, -1.5634, 0.0057, 0.0000], t=0.0012)
servoj([-0.7877, -2.0940, -0.0055, -1.5637, 0.0055, 0.0000], t=0.0012)
servoj([-0.7876, -2.0940, -0.0053, -1.5640, 0.0053, 0.0000], t=0.0012)
servoj([-0.7875, -2.0940, -0.0051, -1.5643, 0.0051, 0.0000], t=0.0012)
servoj([-0.7874, -2.0940, -0.0049, -1.5645, 0.0049, 0.0000], t=0.0012)
servoj([-0.7873, -2.0940, -0.0047, -1.5648, 0.0047, 0.0000], t=0.0012)
servoj([-0.7872, -2.0940, -0.0045, -1.5650, 0.0045, 0.0000], t=0.0012)
servoj([-0.7871, -2.0940, -0.0043, -1.5653, 0.0043, 0.0000], t=0.0012)
servoj([-0.7870, -2.0940, -0.0041, -1.5655, 0.0041, 0.0000], t=0.0012)
servoj([-0.7870, -2.0940, -0.0039, -1.5658, 0.0039, 0.0000], t=0.0012)
servoj([-0.7869, -2.0940, -0.0037, -1.5660, 0.0037, 0.0000], t=0.0012)
servoj([-0.7868, -2.0940, -0.0036, -1.5662, 0.0036, 0.0000], t=0.0012)
servoj([-0.7867, -2.0940, -0.0034, -1.5664, 0.0034, 0.0000], t=0.0012)
servoj([-0.7866, -2.0940, -0.0033, -1.5667, 0.0033, 0.0000], t=0.0012)
servoj([-0.7866, -2.0940, -0.0031, -1.5669, 0.0031, 0.0000], t=0.0012)
servoj([-0.7865, -2.0940, -0.0030, -1.5671, 0.0030, 0.0000], t=0.0012)
servoj([-0.7864, -2.0940, -0.0028, -1.5672, 0.0028, 0.0000], t=0.0012)
servoj([-0.7863, -2.0940, -0.0027, -1.5674, 0.0027, 0.0000], t=0.0012)
servoj([-0.7863, -2.0940, -0.0025, -1.5676, 0.0025, 0.0000], t=0.0012)
servoj([-0.7862, -2.0940, -0.0024, -1.5678, 0.0024, 0.0000], t=0.0012)
servoj([-0.7861, -2.0940, -0.0023, -1.5680, 0.0023, 0.0000], t=0.0012)
servoj([-0.7861, -2.0940, -0.0022, -1.5681, 0.0022, 0.0000], t=0.0012)
servoj([-0.7860, -2.0940, -0.0020, -1.5683, 0.0020, 0.0000], t=0.0012)
servoj([-0.7860, -2.0940, -0.0019, -1.5684, 0.0019, 0.0000], t=0.0012)
servoj([-0.7859, -2.0940, -0.0018, -1.5686, 0.0018, 0.0000], t=0.0012)
servoj([-0.7859, -2.0940, -0.0017, -1.5687, 0.0017, 0.0000], t=0.0012)
servoj([-0.7858, -2.0940, -0.0016, -1.5688, 0.0016, 0.0000], t=0.0012)
servoj([-0.7858, -2.0940, -0.0015, -1.5690, 0.0015, 0.0000], t=0.0012)
servoj([-0.7857, -2.0940, -0.0014, -1.5691, 0.0014, 0.0000], t=0.0012)
servoj([-0.7857, -2.0940, -0.0013, -1.5692, 0.0013, 0.0000], t=0.0012)
servoj([-0.7856, -2.0940, -0.0013, -1.5693, 0.0013, 0.0000], t=0.0012)
servoj([-0.7856, -2.0940, -0.0012, -1.5694, 0.0012, 0.0000], t=0.0012)
servoj([-0.7855, -2.0940, -0.0011, -1.5695, 0.0011, 0.0000], t=0.0012)
servoj([-0.7855, -2.0940, -0.0010, -1.5696, 0.0010, 0.0000], t=0.0012)
servoj([-0.7855, -2.0940, -0.0009, -1.5697, 0.0009, 0.0000], t=0.0012)
servoj([-0.7854, -2.0940, -0.0009, -1.5698, 0.0009, 0.0000], t=0.0012)
servoj([-0.7854, -2.0940, -0.0008, -1.5699, 0.0008, 0.0000], t=0.0012)
servoj([-0.7854, -2.0940, -0.0008, -1.5700, 0.0008, 0.0000], t=0.0012)
servoj([-0.7853, -2.0940, -0.0007, -1.5701, 0.0007, 0.0000], t=0.0012)
servoj([-0.7853, -2.0940, -0.0006, -1.5701, 0.0006, 0.0000], t=0.0012)
servoj([-0.7853, -2.0940, -0.0006, -1.5702, 0.0006, 0.0000], t=0.0012)
servoj([-0.7853, -2.0940, -0.0005, -1.5703, 0.0005, 0.0000], t=0.0012)
servoj([-0.7852, -2.0940, -0.0005, -1.5703, 0.0005, 0.0000], t=0.0012)
servoj([-0.7852, -2.0940, -0.0004, -1.5704, 0.0004, 0.0000], t=0.0012)
servoj([-0.7852, -2.0940, -0.0004, -1.5705, 0.0004, 0.0000], t=0.0012)
servoj([-0.7852, -2.0940, -0.0004, -1.5705, 0.0004, 0.0000], t=0.0012)
servoj([-0.7852, -2.0940, -0.0003, -1.5706, 0.0003, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0003, -1.5706, 0.0003, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0003, -1.5706, 0.0003, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0002, -1.5707, 0.0002, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0002, -1.5707, 0.0002, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0002, -1.5708, 0.0002, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0002, -1.5708, 0.0002, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0001, -1.5708, 0.0001, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0001, -1.5708, 0.0001, 0.0000], t=0.0012)
servoj([-0.7851, -2.0940, -0.0001, -1.5709, 0.0001, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0001, -1.5709, 0.0001, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0001, -1.5709, 0.0001, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0001, -1.5709, 0.0001, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0001, -1.5709, 0.0001, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5709, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, -0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
servoj([-0.7850, -2.0940, 0.0000, -1.5710, 0.0000, 0.0000], t=0.0012)
